[2023-06-24 04:29:41,572] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: sample_connection.python_callable manual__2023-06-24T04:29:40.036604+00:00 [queued]>
[2023-06-24 04:29:41,581] {taskinstance.py:1159} INFO - Dependencies all met for <TaskInstance: sample_connection.python_callable manual__2023-06-24T04:29:40.036604+00:00 [queued]>
[2023-06-24 04:29:41,581] {taskinstance.py:1356} INFO - 
--------------------------------------------------------------------------------
[2023-06-24 04:29:41,581] {taskinstance.py:1357} INFO - Starting attempt 1 of 1
[2023-06-24 04:29:41,581] {taskinstance.py:1358} INFO - 
--------------------------------------------------------------------------------
[2023-06-24 04:29:41,600] {taskinstance.py:1377} INFO - Executing <Task(PythonOperator): python_callable> on 2023-06-24 04:29:40.036604+00:00
[2023-06-24 04:29:41,606] {standard_task_runner.py:52} INFO - Started process 806 to run task
[2023-06-24 04:29:41,610] {standard_task_runner.py:79} INFO - Running: ['***', 'tasks', 'run', 'sample_connection', 'python_callable', 'manual__2023-06-24T04:29:40.036604+00:00', '--job-id', '10', '--raw', '--subdir', 'DAGS_FOLDER/sample_connection.py', '--cfg-path', '/tmp/tmpwx6lsmfw', '--error-file', '/tmp/tmptfxottp2']
[2023-06-24 04:29:41,611] {standard_task_runner.py:80} INFO - Job 10: Subtask python_callable
[2023-06-24 04:29:41,661] {task_command.py:369} INFO - Running <TaskInstance: sample_connection.python_callable manual__2023-06-24T04:29:40.036604+00:00 [running]> on host 36e9483e82ad
[2023-06-24 04:29:41,739] {taskinstance.py:1571} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=sample_connection
AIRFLOW_CTX_TASK_ID=python_callable
AIRFLOW_CTX_EXECUTION_DATE=2023-06-24T04:29:40.036604+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2023-06-24T04:29:40.036604+00:00
[2023-06-24 04:29:41,750] {base.py:68} INFO - Using connection ID 'pg-conn' for task execution.
[2023-06-24 04:29:41,784] {logging_mixin.py:115} INFO - [INFO] Success connect PostgreSQL postgres
[2023-06-24 04:29:41,997] {logging_mixin.py:115} INFO -     user_id         name               city      telp
0         2         Test               None      None
1         3         Test               Test      Test
2         4         Test               Test      Test
3         5        test1              test1     test1
4         6          tyo             bekasi       123
5         7         None               None      None
6         8         rani               rani      rani
7         9       firman  tangerang selatan   08xxxxx
8        10  singgih_orm               Test      Test
9        11     rani_orm           rani_orm  rani_orn
10       12   firman_orm  tangerang selatan   08xxxxx
11       13         None               None      None
12       14          sss               Test      Test
13       15          sss               Test      Test
14       21         test               test      test
15       22         Test               Test      Test
16       23          orm               test      test
17       24         Test               Test      Test
18       25         Test               Test      Test
19       26         Test               Test      Test
20       27         None               None      None
21       28         Test               Test      Test
22       19         test               test      0xxx
23       29    foead_orm               Test      Test
24       30         None               None      None
25       31         None               None      None
26       32         None               None      None
27       33         None               None      None
28       34         None               None      None
29       35         None               None      None
30       36         None               None      None
31       37         None               None      None
32       38         None               None      None
33       39         None               None      None
34       40         None               None      None
35       41         None               None      None
36       42         None               None      None
37       43         None               None      None
38       44         None               None      None
39       45         None               None      None
40       46         None               None      None
41       49         None               None      None
42       50         Test               Test      Test
43       51         Test               Test      Test
44       52     Testalwi           Testalwi  Testalwi
45       53        yanto               solo       081
46       54         Jong               Test      Test
47       55         Test               Test      None
48       56        Azima               Test      None
[2023-06-24 04:29:41,997] {python.py:173} INFO - Done. Returned value was: None
[2023-06-24 04:29:42,012] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=sample_connection, task_id=python_callable, execution_date=20230624T042940, start_date=20230624T042941, end_date=20230624T042942
[2023-06-24 04:29:42,062] {local_task_job.py:156} INFO - Task exited with return code 0
[2023-06-24 04:29:42,093] {local_task_job.py:273} INFO - 0 downstream tasks scheduled from follow-on schedule check
